,file,frame,model,TP,FN,FP,precision,recall,average_precision
37,BT403_002.tif,7,single_frame,69,31,29,0.7040816326530612,0.69,0.5348837209302325
38,BT403_002.tif,8,single_frame,48,11,36,0.5714285714285714,0.8135593220338984,0.5052631578947369
39,BT403_002.tif,9,single_frame,77,16,40,0.6581196581196581,0.8279569892473119,0.5789473684210527
40,BT403_002.tif,10,single_frame,80,15,36,0.6896551724137931,0.8421052631578947,0.6106870229007634
41,BT404_199.tif,0,single_frame,145,11,43,0.7712765957446809,0.9294871794871795,0.7286432160804021
42,BT404_199.tif,1,single_frame,138,17,28,0.8313253012048193,0.8903225806451613,0.7540983606557377
43,BT404_199.tif,2,single_frame,140,15,27,0.8383233532934131,0.9032258064516129,0.7692307692307693
44,BT0403_229.tif,0,3_frame,72,9,39,0.6486486486486487,0.8888888888888888,0.6
45,BT0403_229.tif,1,3_frame,65,11,61,0.5158730158730159,0.8552631578947368,0.4744525547445255
46,BT0403_229.tif,2,3_frame,64,13,71,0.4740740740740741,0.8311688311688312,0.43243243243243246
47,BT0403_229.tif,3,3_frame,68,10,62,0.5230769230769231,0.8717948717948718,0.4857142857142857
48,BT0403_229.tif,4,3_frame,74,8,49,0.6016260162601627,0.9024390243902439,0.5648854961832062
49,BT0403_229.tif,5,3_frame,72,10,51,0.5853658536585366,0.8780487804878049,0.5413533834586466
50,BT0403_229.tif,6,3_frame,71,13,44,0.6173913043478261,0.8452380952380952,0.5546875
51,BT0403_229.tif,7,3_frame,73,8,55,0.5703125,0.9012345679012346,0.5367647058823529
52,BT0403_229.tif,8,3_frame,62,19,39,0.6138613861386139,0.7654320987654321,0.5166666666666667
53,BT0403_229.tif,9,3_frame,68,11,38,0.6415094339622641,0.8607594936708861,0.5811965811965812
54,BT0403_229.tif,10,3_frame,67,9,51,0.5677966101694916,0.881578947368421,0.5275590551181102
55,BT0407_110.tif,0,3_frame,22,3,48,0.3142857142857143,0.88,0.3013698630136986
56,BT0407_110.tif,1,3_frame,10,18,43,0.18867924528301888,0.35714285714285715,0.14084507042253522
57,BT0407_110.tif,2,3_frame,28,8,20,0.5833333333333334,0.7777777777777778,0.5
58,BT0407_110.tif,3,3_frame,32,5,23,0.5818181818181818,0.8648648648648649,0.5333333333333333
59,BT0407_110.tif,4,3_frame,39,2,23,0.6290322580645161,0.9512195121951219,0.609375
60,BT0398_210.tif,0,3_frame,149,14,29,0.8370786516853933,0.9141104294478528,0.7760416666666666
61,BT0398_210.tif,1,3_frame,158,8,26,0.8586956521739131,0.9518072289156626,0.8229166666666666
62,BT0398_210.tif,2,3_frame,157,6,21,0.8820224719101124,0.9631901840490797,0.8532608695652174
63,BT0398_210.tif,3,3_frame,161,7,22,0.8797814207650273,0.9583333333333334,0.8473684210526315
64,BT0398_210.tif,4,3_frame,156,9,23,0.8715083798882681,0.9454545454545454,0.8297872340425532
65,BT0398_210.tif,5,3_frame,149,18,29,0.8370786516853933,0.8922155688622755,0.7602040816326531
66,BT0398_210.tif,6,3_frame,148,7,29,0.8361581920903954,0.9548387096774194,0.8043478260869565
67,BT0398_210.tif,7,3_frame,143,8,48,0.7486910994764397,0.9470198675496688,0.7185929648241206
68,BT0398_210.tif,8,3_frame,138,10,38,0.7840909090909091,0.9324324324324325,0.7419354838709677
69,BT0398_210.tif,9,3_frame,139,6,29,0.8273809523809523,0.9586206896551724,0.7988505747126436
70,BT0398_210.tif,10,3_frame,129,8,36,0.7818181818181819,0.9416058394160584,0.7456647398843931
71,BT402_169.tif,0,3_frame,308,25,-12,1.0405405405405406,0.924924924924925,0.9595015576323987
72,BT402_169.tif,1,3_frame,323,18,2,0.9938461538461538,0.9472140762463344,0.9416909620991254
73,BT402_169.tif,2,3_frame,320,7,15,0.9552238805970149,0.9785932721712538,0.935672514619883
74,BT403_002.tif,0,3_frame,99,7,15,0.868421052631579,0.9339622641509434,0.8181818181818182
75,BT403_002.tif,1,3_frame,106,4,12,0.8983050847457628,0.9636363636363636,0.8688524590163934
76,BT403_002.tif,2,3_frame,97,6,20,0.8290598290598291,0.941747572815534,0.7886178861788617
77,BT403_002.tif,3,3_frame,102,11,29,0.7786259541984732,0.9026548672566371,0.7183098591549296
78,BT403_002.tif,4,3_frame,83,16,11,0.8829787234042553,0.8383838383838383,0.7545454545454545
79,BT403_002.tif,5,3_frame,91,12,27,0.7711864406779662,0.883495145631068,0.7
80,BT403_002.tif,6,3_frame,80,15,31,0.7207207207207207,0.8421052631578947,0.6349206349206349
81,BT403_002.tif,7,3_frame,80,20,47,0.6299212598425197,0.8,0.54421768707483
82,BT403_002.tif,8,3_frame,48,11,23,0.676056338028169,0.8135593220338984,0.5853658536585366
83,BT403_002.tif,9,3_frame,85,8,23,0.7870370370370371,0.9139784946236559,0.7327586206896551
84,BT403_002.tif,10,3_frame,87,8,48,0.6444444444444445,0.9157894736842105,0.6083916083916084
85,BT404_199.tif,0,3_frame,150,6,51,0.746268656716418,0.9615384615384616,0.7246376811594203
86,BT404_199.tif,1,3_frame,143,12,43,0.7688172043010753,0.9225806451612903,0.7222222222222222
87,BT404_199.tif,2,3_frame,138,17,45,0.7540983606557377,0.8903225806451613,0.69
